Model Name,Accuracy,Sex Accuracy,AUC,Sex AUC,Average Precision,Equalized Odds Difference,Equalized Odds Ratio,TestDataset,TrainDataset,Seed,Lambda
Pred_Balanced_Balanced_Sex_0_0,0.783493369913123,0.9261545496113397,0.7801819965126418,0.9271280250760092,0.7134100277769662,0.025365550266155418,0.8463065852152841,Balanced,Balanced,0,0.0
Pred_Balanced_Balanced_Sex_0_neg005,0.7878372199359853,0.3513946044810242,0.7867002548454161,0.3550329295192196,0.7114833092892674,0.03977010497951275,0.8108822434096588,Balanced,Balanced,0,-0.05
Pred_Balanced_Balanced_Sex_0_neg01,0.7764060356652949,0.5006858710562414,0.7734028150358796,0.501459315806483,0.7038813299119204,0.024077542048450085,0.8643230505569838,Balanced,Balanced,0,-0.1
Pred_Balanced_Balanced_Sex_0_pos005,0.7844078646547782,0.9359853680841335,0.7818162765743413,0.936868197206874,0.7120206816503113,0.006878519112775039,0.9606413205249628,Balanced,Balanced,0,0.05
Pred_Balanced_Balanced_Sex_0_pos01,0.7782350251486054,0.9375857338820301,0.7743392042787204,0.9385948398392274,0.709141306011321,0.009454771066803813,0.93732042945713,Balanced,Balanced,0,0.1
Pred_Balanced_Balanced_Sex_1_0,0.7814357567443987,0.9263831732967536,0.7786240024143251,0.9276730329357945,0.7092172861704831,0.030975620626643385,0.9580079452592785,Balanced,Balanced,1,0.0
Pred_Balanced_Balanced_Sex_1_neg005,0.7720621856424326,0.6559213534522177,0.7684318623834753,0.6525777271572052,0.7007892793077979,0.030500215417985088,0.9187429074318535,Balanced,Balanced,1,-0.05
Pred_Balanced_Balanced_Sex_1_neg01,0.7841792409693644,0.3388203017832647,0.7815758919589565,0.3384012475251874,0.7117877770277079,0.0031470283430238,0.9811345694543201,Balanced,Balanced,1,-0.1
Pred_Balanced_Balanced_Sex_1_pos005,0.7825788751714677,0.9398719707361682,0.7779422490107973,0.9407215314187461,0.717381597308653,0.011417196810544941,0.9142187946301057,Balanced,Balanced,1,0.05
Pred_Balanced_Balanced_Sex_1_pos01,0.7828074988568816,0.942615454961134,0.7798869123465897,0.9435567018395976,0.7112197978385307,0.01780553508986024,0.894938020700144,Balanced,Balanced,1,0.1
Pred_Balanced_Balanced_Sex_2_0,0.7748056698673983,0.9481024234110654,0.7709801069680101,0.9489459102447044,0.704740883651457,0.010834039012939889,0.9549541555752735,Balanced,Balanced,2,0.0
Pred_Balanced_Balanced_Sex_2_neg005,0.789437585733882,0.4803383630544124,0.7904908708336127,0.4822817536890788,0.7074632809018154,0.028990069258954282,0.8820512344590561,Balanced,Balanced,2,-0.05
Pred_Balanced_Balanced_Sex_2_neg01,0.7638317329675355,0.8513946044810242,0.7588137532693985,0.8527186071393833,0.6957186088676648,0.005552584273001426,0.9657240788346185,Balanced,Balanced,2,-0.1
Pred_Balanced_Balanced_Sex_2_pos005,0.7844078646547782,0.9364426154549611,0.7815920293742875,0.9373859076090879,0.7127776877352187,0.044855988667960756,0.7557840616966581,Balanced,Balanced,2,0.05
Pred_Balanced_Balanced_Sex_2_pos01,0.7869227251943302,0.9352994970278921,0.7850211253437059,0.9364982695922012,0.712753576466369,0.00955437500807857,0.9471566083676413,Balanced,Balanced,2,0.1
Pred_Balanced_Balanced_Sex_3_0,0.7837219935985368,0.9430727023319616,0.7805569294480585,0.9440242100209908,0.7131662497565174,0.011242590364130667,0.9844095242509928,Balanced,Balanced,3,0.0
Pred_Balanced_Balanced_Sex_3_neg005,0.7768632830361225,0.48856881572930955,0.7749151213868957,0.48636946951940785,0.7011825100441598,0.009079165364592245,0.9521858908135726,Balanced,Balanced,3,-0.05
Pred_Balanced_Balanced_Sex_3_neg01,0.7686328303612254,0.5811614083219021,0.7648036684327006,0.5825359024319838,0.6973718839842794,0.031510451486384095,0.9550661772883995,Balanced,Balanced,3,-0.1
Pred_Balanced_Balanced_Sex_3_pos005,0.7830361225422954,0.9476451760402378,0.7793872812017972,0.9484382402866547,0.7140829255887077,0.01917220068042369,0.9354732999919335,Balanced,Balanced,3,0.05
Pred_Balanced_Balanced_Sex_3_pos01,0.7777777777777778,0.9503886602652035,0.7734772148078599,0.9511830467100288,0.7100890945655005,0.02970539733475952,0.8514372055997526,Balanced,Balanced,3,0.1
Pred_Balanced_Balanced_Sex_4_0,0.7853223593964335,0.9449016918152721,0.7845493679163034,0.9457135147516087,0.7075524603554081,0.054058328372144665,0.7620166559554412,Balanced,Balanced,4,0.0
Pred_Balanced_Balanced_Sex_4_neg005,0.7814357567443987,0.42386831275720166,0.7804179800147542,0.42272717289331085,0.7037972590587255,0.008393873215373437,0.9657240788346186,Balanced,Balanced,4,-0.05
Pred_Balanced_Balanced_Sex_4_neg01,0.7704618198445359,0.8571101966163694,0.7677582824760244,0.8574981723253983,0.6959992731994916,0.02983910504969467,0.901880527807196,Balanced,Balanced,4,-0.1
