Model Name,Accuracy,Sex Accuracy,AUC,Sex AUC,Average Precision,MAE,Equalized Odds Difference,Equalized Odds Ratio,Dataset,Seed,Lambda
Pred_Balanced_Sex_0_0,0.783493369913123,0.9261545496113397,0.7801819965126418,0.9271280250760092,0.7134100277769662,0.216506630086877,0.025365550266155418,0.8463065852152841,Balanced,0,0.0
Pred_Balanced_Sex_0_neg005,0.7878372199359853,0.3513946044810242,0.7867002548454161,0.3550329295192196,0.7114833092892674,0.21216278006401462,0.03977010497951275,0.8108822434096588,Balanced,0,-0.05
Pred_Balanced_Sex_0_neg01,0.7764060356652949,0.5006858710562414,0.7734028150358796,0.501459315806483,0.7038813299119204,0.22359396433470508,0.024077542048450085,0.8643230505569838,Balanced,0,-0.1
Pred_Balanced_Sex_0_pos005,0.7844078646547782,0.9359853680841335,0.7818162765743413,0.936868197206874,0.7120206816503113,0.21559213534522176,0.006878519112775039,0.9606413205249628,Balanced,0,0.05
Pred_Balanced_Sex_0_pos01,0.7782350251486054,0.9375857338820301,0.7743392042787204,0.9385948398392274,0.709141306011321,0.2217649748513946,0.009454771066803813,0.93732042945713,Balanced,0,0.1
Pred_Balanced_Sex_1_0,0.7814357567443987,0.9263831732967536,0.7786240024143251,0.9276730329357945,0.7092172861704831,0.21856424325560128,0.030975620626643385,0.9580079452592785,Balanced,1,0.0
Pred_Balanced_Sex_1_neg005,0.7720621856424326,0.6559213534522177,0.7684318623834753,0.6525777271572052,0.7007892793077979,0.22793781435756744,0.030500215417985088,0.9187429074318535,Balanced,1,-0.05
Pred_Balanced_Sex_1_neg01,0.7841792409693644,0.3388203017832647,0.7815758919589565,0.3384012475251874,0.7117877770277079,0.21582075903063558,0.0031470283430238,0.9811345694543201,Balanced,1,-0.1
Pred_Balanced_Sex_1_pos005,0.7825788751714677,0.9398719707361682,0.7779422490107973,0.9407215314187461,0.717381597308653,0.21742112482853224,0.011417196810544941,0.9142187946301057,Balanced,1,0.05
Pred_Balanced_Sex_1_pos01,0.7828074988568816,0.942615454961134,0.7798869123465897,0.9435567018395976,0.7112197978385307,0.21719250114311842,0.01780553508986024,0.894938020700144,Balanced,1,0.1
Pred_Balanced_Sex_2_0,0.7748056698673983,0.9481024234110654,0.7709801069680101,0.9489459102447044,0.704740883651457,0.22519433013260173,0.010834039012939889,0.9549541555752735,Balanced,2,0.0
Pred_Balanced_Sex_2_neg005,0.789437585733882,0.4803383630544124,0.7904908708336127,0.4822817536890788,0.7074632809018154,0.21056241426611796,0.028990069258954282,0.8820512344590561,Balanced,2,-0.05
Pred_Balanced_Sex_2_neg01,0.7638317329675355,0.8513946044810242,0.7588137532693985,0.8527186071393833,0.6957186088676648,0.23616826703246457,0.005552584273001426,0.9657240788346185,Balanced,2,-0.1
Pred_Balanced_Sex_2_pos005,0.7844078646547782,0.9364426154549611,0.7815920293742875,0.9373859076090879,0.7127776877352187,0.21559213534522176,0.044855988667960756,0.7557840616966581,Balanced,2,0.05
Pred_Balanced_Sex_2_pos01,0.7869227251943302,0.9352994970278921,0.7850211253437059,0.9364982695922012,0.712753576466369,0.21307727480566988,0.00955437500807857,0.9471566083676413,Balanced,2,0.1
Pred_Balanced_Sex_3_0,0.7837219935985368,0.9430727023319616,0.7805569294480585,0.9440242100209908,0.7131662497565174,0.2162780064014632,0.011242590364130667,0.9844095242509928,Balanced,3,0.0
Pred_Balanced_Sex_3_neg005,0.7768632830361225,0.48856881572930955,0.7749151213868957,0.48636946951940785,0.7011825100441598,0.22313671696387746,0.009079165364592245,0.9521858908135726,Balanced,3,-0.05
Pred_Balanced_Sex_3_neg01,0.7686328303612254,0.5811614083219021,0.7648036684327006,0.5825359024319838,0.6973718839842794,0.23136716963877457,0.031510451486384095,0.9550661772883995,Balanced,3,-0.1
Pred_Balanced_Sex_3_pos005,0.7830361225422954,0.9476451760402378,0.7793872812017972,0.9484382402866547,0.7140829255887077,0.21696387745770462,0.01917220068042369,0.9354732999919335,Balanced,3,0.05
Pred_Balanced_Sex_3_pos01,0.7777777777777778,0.9503886602652035,0.7734772148078599,0.9511830467100288,0.7100890945655005,0.2222222222222222,0.02970539733475952,0.8514372055997526,Balanced,3,0.1
Pred_Balanced_Sex_4_0,0.7853223593964335,0.9449016918152721,0.7845493679163034,0.9457135147516087,0.7075524603554081,0.21467764060356653,0.054058328372144665,0.7620166559554412,Balanced,4,0.0
Pred_Balanced_Sex_4_neg005,0.7814357567443987,0.42386831275720166,0.7804179800147542,0.42272717289331085,0.7037972590587255,0.21856424325560128,0.008393873215373437,0.9657240788346186,Balanced,4,-0.05
Pred_Balanced_Sex_4_neg01,0.7704618198445359,0.8571101966163694,0.7677582824760244,0.8574981723253983,0.6959992731994916,0.2295381801554641,0.02983910504969467,0.901880527807196,Balanced,4,-0.1
Pred_Balanced_Sex_4_pos005,0.7793781435756745,0.9414723365340649,0.7773126802360675,0.942277486500309,0.7044389791399872,0.22062185642432555,0.037687005095749626,0.8598913030719209,Balanced,4,0.05
Pred_Balanced_Sex_4_pos01,0.7777777777777778,0.9320987654320988,0.7726923496076722,0.9333562380965827,0.7132154169801024,0.2222222222222222,0.042537623865341545,0.8562753499000285,Balanced,4,0.1
Pred_Biased_Sex_0_0,0.7679715302491104,0.9451957295373665,0.7634737933375122,0.958266577857474,0.6908284132754384,0.23202846975088967,0.049777016921832895,0.7521935428912173,Biased,0,0.0
Pred_Biased_Sex_0_neg005,0.7693950177935943,0.9155397390272835,0.7644736681554444,0.9415658223850107,0.693605238809092,0.23060498220640568,0.007716990446322264,0.9502620250795434,Biased,0,-0.05
Pred_Biased_Sex_0_neg01,0.7395017793594306,0.9029655990510083,0.7349296833797532,0.913798356860128,0.658167352799431,0.2604982206405694,0.22962524238760923,0.565511539625981,Biased,0,-0.1
Pred_Biased_Sex_0_pos005,0.7810201660735469,0.9124555160142349,0.7783275269039762,0.937022735492942,0.701960045032265,0.21897983392645315,0.03750415811379837,0.94951756373783,Biased,0,0.05
Pred_Biased_Sex_0_pos01,0.762514827995255,0.933570581257414,0.7619276592263929,0.94745537465423,0.6768370396584875,0.23748517200474495,0.03470588804677138,0.8526668310322157,Biased,0,0.1
Pred_Biased_Sex_1_0,0.7748517200474496,0.9283511269276394,0.7715079287248556,0.9509679968517736,0.6962116805700638,0.2251482799525504,0.027281283214201646,0.8974055389683928,Biased,1,0.0
Pred_Biased_Sex_1_neg005,0.761803084223013,0.8104389086595493,0.7563111872547482,0.8421415008074336,0.6859347593393428,0.23819691577698696,0.026099432332951977,0.9363533408833521,Biased,1,-0.05
Pred_Biased_Sex_1_neg01,0.7565836298932385,0.4306049822064057,0.7506726841430474,0.5818834977916567,0.6807364114619536,0.24341637010676156,0.0842359482798255,0.8339991329121765,Biased,1,-0.1
Pred_Biased_Sex_1_pos005,0.767497034400949,0.8944246737841044,0.7608251983819427,0.9285913278587475,0.6961997816744243,0.232502965599051,0.06211072617569813,0.906644932867764,Biased,1,0.05
Pred_Biased_Sex_1_pos01,0.7755634638196915,0.925741399762752,0.7706644185112191,0.9481852805130896,0.701040121340009,0.22443653618030843,0.008464732700293298,0.9433760683760684,Biased,1,0.1
Pred_Biased_Sex_2_0,0.7722419928825622,0.9525504151838672,0.7678740333978527,0.9652174785151375,0.6956102078954617,0.2277580071174377,0.026403684562106622,0.9445073612684033,Biased,2,0.0
Pred_Biased_Sex_2_neg005,0.7577698695136418,0.9553973902728351,0.7527921927966533,0.94055684892079,0.6798998925256117,0.24223013048635825,0.01945321141608458,0.9507078142695355,Biased,2,-0.05
Pred_Biased_Sex_2_neg01,0.7523131672597865,0.7867141162514828,0.7465582840024096,0.8162168684825855,0.6752836804594955,0.24768683274021353,0.06078148199232469,0.7753775904460835,Biased,2,-0.1
