Model Name,Accuracy,Sex Accuracy,AUC,Sex AUC,Average Precision,Equalized Odds Difference,Equalized Odds Ratio,Dataset,Seed,Lambda
Pred_Balanced_Sex_0_0,0.783493369913123,0.9261545496113397,0.7801819965126418,0.9271280250760092,0.7134100277769662,0.025365550266155418,0.8463065852152841,Balanced,0,0.0
Pred_Balanced_Sex_0_neg005,0.7878372199359853,0.3513946044810242,0.7867002548454161,0.3550329295192196,0.7114833092892674,0.03977010497951275,0.8108822434096588,Balanced,0,-0.05
Pred_Balanced_Sex_0_neg01,0.7764060356652949,0.5006858710562414,0.7734028150358796,0.501459315806483,0.7038813299119204,0.024077542048450085,0.8643230505569838,Balanced,0,-0.1
Pred_Balanced_Sex_0_pos005,0.7844078646547782,0.9359853680841335,0.7818162765743413,0.936868197206874,0.7120206816503113,0.006878519112775039,0.9606413205249628,Balanced,0,0.05
Pred_Balanced_Sex_0_pos01,0.7782350251486054,0.9375857338820301,0.7743392042787204,0.9385948398392274,0.709141306011321,0.009454771066803813,0.93732042945713,Balanced,0,0.1
Pred_Balanced_Sex_1_0,0.7814357567443987,0.9263831732967536,0.7786240024143251,0.9276730329357945,0.7092172861704831,0.030975620626643385,0.9580079452592785,Balanced,1,0.0
Pred_Balanced_Sex_1_neg005,0.7720621856424326,0.6559213534522177,0.7684318623834753,0.6525777271572052,0.7007892793077979,0.030500215417985088,0.9187429074318535,Balanced,1,-0.05
Pred_Balanced_Sex_1_neg01,0.7841792409693644,0.3388203017832647,0.7815758919589565,0.3384012475251874,0.7117877770277079,0.0031470283430238,0.9811345694543201,Balanced,1,-0.1
Pred_Balanced_Sex_1_pos005,0.7825788751714677,0.9398719707361682,0.7779422490107973,0.9407215314187461,0.717381597308653,0.011417196810544941,0.9142187946301057,Balanced,1,0.05
Pred_Balanced_Sex_1_pos01,0.7828074988568816,0.942615454961134,0.7798869123465897,0.9435567018395976,0.7112197978385307,0.01780553508986024,0.894938020700144,Balanced,1,0.1
Pred_Balanced_Sex_2_0,0.7748056698673983,0.9481024234110654,0.7709801069680101,0.9489459102447044,0.704740883651457,0.010834039012939889,0.9549541555752735,Balanced,2,0.0
Pred_Balanced_Sex_2_neg005,0.789437585733882,0.4803383630544124,0.7904908708336127,0.4822817536890788,0.7074632809018154,0.028990069258954282,0.8820512344590561,Balanced,2,-0.05
Pred_Balanced_Sex_2_neg01,0.7638317329675355,0.8513946044810242,0.7588137532693985,0.8527186071393833,0.6957186088676648,0.005552584273001426,0.9657240788346185,Balanced,2,-0.1
Pred_Balanced_Sex_2_pos005,0.7844078646547782,0.9364426154549611,0.7815920293742875,0.9373859076090879,0.7127776877352187,0.044855988667960756,0.7557840616966581,Balanced,2,0.05
Pred_Balanced_Sex_2_pos01,0.7869227251943302,0.9352994970278921,0.7850211253437059,0.9364982695922012,0.712753576466369,0.00955437500807857,0.9471566083676413,Balanced,2,0.1
Pred_Balanced_Sex_3_0,0.7837219935985368,0.9430727023319616,0.7805569294480585,0.9440242100209908,0.7131662497565174,0.011242590364130667,0.9844095242509928,Balanced,3,0.0
Pred_Balanced_Sex_3_neg005,0.7768632830361225,0.48856881572930955,0.7749151213868957,0.48636946951940785,0.7011825100441598,0.009079165364592245,0.9521858908135726,Balanced,3,-0.05
Pred_Balanced_Sex_3_neg01,0.7686328303612254,0.5811614083219021,0.7648036684327006,0.5825359024319838,0.6973718839842794,0.031510451486384095,0.9550661772883995,Balanced,3,-0.1
Pred_Balanced_Sex_3_pos005,0.7830361225422954,0.9476451760402378,0.7793872812017972,0.9484382402866547,0.7140829255887077,0.01917220068042369,0.9354732999919335,Balanced,3,0.05
Pred_Balanced_Sex_3_pos01,0.7777777777777778,0.9503886602652035,0.7734772148078599,0.9511830467100288,0.7100890945655005,0.02970539733475952,0.8514372055997526,Balanced,3,0.1
Pred_Balanced_Sex_4_0,0.7853223593964335,0.9449016918152721,0.7845493679163034,0.9457135147516087,0.7075524603554081,0.054058328372144665,0.7620166559554412,Balanced,4,0.0
Pred_Balanced_Sex_4_neg005,0.7814357567443987,0.42386831275720166,0.7804179800147542,0.42272717289331085,0.7037972590587255,0.008393873215373437,0.9657240788346186,Balanced,4,-0.05
Pred_Balanced_Sex_4_neg01,0.7704618198445359,0.8571101966163694,0.7677582824760244,0.8574981723253983,0.6959992731994916,0.02983910504969467,0.901880527807196,Balanced,4,-0.1
Pred_Balanced_Sex_4_pos005,0.7793781435756745,0.9414723365340649,0.7773126802360675,0.942277486500309,0.7044389791399872,0.037687005095749626,0.8598913030719209,Balanced,4,0.05
Pred_Balanced_Sex_4_pos01,0.7777777777777778,0.9320987654320988,0.7726923496076722,0.9333562380965827,0.7132154169801024,0.042537623865341545,0.8562753499000285,Balanced,4,0.1
Pred_BiasedPneumothorax_Sex_0_0,0.8186344238975818,0.9445234708392604,0.8145508862236057,0.9424215418990178,0.7447838190044862,0.4698378518454533,0.11368203791211777,BiasedPneumothorax,0,0.0
Pred_BiasedPneumothorax_Sex_0_neg005,0.8259838786154575,0.9532954006638217,0.8229811158245254,0.9517768317942493,0.7515403186590524,0.4540811604575688,0.12193667245424061,BiasedPneumothorax,0,-0.05
Pred_BiasedPneumothorax_Sex_0_neg01,0.8148411569464201,0.9668089141773353,0.810525155729172,0.9652665704443077,0.7404239858569616,0.47574410454483756,0.09884277836746318,BiasedPneumothorax,0,-0.1
Pred_BiasedPneumothorax_Sex_0_pos005,0.8202939781887151,0.9426268373636795,0.8152850259237783,0.9401668801557964,0.7496041264772348,0.4608203660056517,0.133282389276276,BiasedPneumothorax,0,0.05
Pred_BiasedPneumothorax_Sex_0_pos01,0.8250355618776671,0.954954954954955,0.820264290292062,0.952859840833873,0.7552872915039405,0.49839733701889255,0.10084880086509547,BiasedPneumothorax,0,0.1
Pred_BiasedPneumothorax_Sex_1_0,0.8314366998577525,0.9606448553816975,0.8291868851791946,0.9594614254577837,0.7566880669366607,0.396684539161124,0.14047699479764883,BiasedPneumothorax,1,0.0
Pred_BiasedPneumothorax_Sex_1_neg005,0.8238501659554291,0.9521100047415837,0.8224049941845286,0.9512236547308989,0.744907914541752,0.4891003251836685,0.10719781910917646,BiasedPneumothorax,1,-0.05
Pred_BiasedPneumothorax_Sex_1_neg01,0.8148411569464201,0.9606448553816975,0.808656066571042,0.9590283571757723,0.7457780147472703,0.45915600281352964,0.14376021024220473,BiasedPneumothorax,1,-0.1
Pred_BiasedPneumothorax_Sex_1_pos005,0.8200568990042674,0.9449976292081556,0.815734326202175,0.9423829717551514,0.7473196800576308,0.45818422449004775,0.11954193677356713,BiasedPneumothorax,1,0.05
Pred_BiasedPneumothorax_Sex_1_pos01,0.8202939781887151,0.9542437174016122,0.8161666717530849,0.9521056930209016,0.7470924754695291,0.45608333230499654,0.12222285035898016,BiasedPneumothorax,1,0.1
Pred_BiasedPneumothorax_Sex_2_0,0.8181602655286866,0.9504504504504504,0.8143915117852311,0.9483813057956039,0.7433225222908768,0.42988233769759493,0.1117963727591073,BiasedPneumothorax,2,0.0
Pred_BiasedPneumothorax_Sex_2_neg005,0.8243243243243243,0.9608819345661451,0.8222469761243528,0.9592526730124703,0.7470235801790495,0.5405455859327953,0.06872296056522145,BiasedPneumothorax,2,-0.05
Pred_BiasedPneumothorax_Sex_2_neg01,0.8157894736842105,0.9632527264106211,0.8123250695991564,0.9617664990557081,0.7394566005380215,0.50479873391167,0.08248181055390168,BiasedPneumothorax,2,-0.1
Pred_BiasedPneumothorax_Sex_2_pos005,0.823376007586534,0.9473684210526315,0.8191774922601669,0.9452486657775234,0.7513824858045168,0.47978701087157716,0.10866600109678416,BiasedPneumothorax,2,0.05
Pred_BiasedPneumothorax_Sex_2_pos01,0.8217164532954007,0.9509246088193457,0.8179848967287547,0.9490194048423801,0.7478889004578397,0.47728969483075634,0.10338159201379815,BiasedPneumothorax,2,0.1
Pred_BiasedPneumothorax_Sex_3_0,0.8257467994310099,0.9570886676149835,0.8225840361067877,0.9555824193224242,0.751656773158744,0.4598485876821699,0.11705920555607098,BiasedPneumothorax,3,0.0
Pred_BiasedPneumothorax_Sex_3_neg005,0.823376007586534,0.9521100047415837,0.8207644547529188,0.9510883208927703,0.747128105784111,0.4821053963004554,0.10794856596789607,BiasedPneumothorax,3,-0.05
Pred_BiasedPneumothorax_Sex_3_neg01,0.8224276908487435,0.9343290659080132,0.8191761358819679,0.9312331551663354,0.7475423823046914,0.459987413156953,0.10425585494837572,BiasedPneumothorax,3,-0.1
Pred_BiasedPneumothorax_Sex_3_pos005,0.8214793741109531,0.9556661925082978,0.8206912103301763,0.9539658566259785,0.7404394235140538,0.4594363483078406,0.1408913812129811,BiasedPneumothorax,3,0.05
Pred_BiasedPneumothorax_Sex_3_pos01,0.8200568990042674,0.9625414888572783,0.8158401237016917,0.9609040841722339,0.7470257996890324,0.44207121438355323,0.1355572582071079,BiasedPneumothorax,3,0.1
